2021-01-13 01:00:00.936911: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-01-13 01:00:00.936992: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-01-13 01:00:19.195764: I tensorflow/core/profiler/lib/profiler_session.cc:136] Profiler session initializing.
2021-01-13 01:00:19.195827: I tensorflow/core/profiler/lib/profiler_session.cc:155] Profiler session started.
2021-01-13 01:00:19.196006: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-01-13 01:00:19.196062: I tensorflow/core/profiler/lib/profiler_session.cc:172] Profiler session tear down.
2021-01-13 01:00:19.200838: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-01-13 01:00:19.200885: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-01-13 01:00:19.200910: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (BlackTower): /proc/driver/nvidia/version does not exist
2021-01-13 01:00:19.201541: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-01-13 01:00:19.599998: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-01-13 01:00:19.619930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 1696085000 Hz
Epoch 1/50

  1/256 [..............................] - ETA: 41:15 - loss: 2.8265 - accuracy: 0.1093
  2/256 [..............................] - ETA: 8:52 - loss: 2.7939 - accuracy: 0.1579 
  3/256 [..............................] - ETA: 8:48 - loss: 2.7380 - accuracy: 0.1878
  4/256 [..............................] - ETA: 8:45 - loss: 2.6634 - accuracy: 0.2090
  5/256 [..............................] - ETA: 8:42 - loss: 2.5941 - accuracy: 0.2253
  6/256 [..............................] - ETA: 8:41 - loss: 2.5327 - accuracy: 0.2379
  7/256 [..............................] - ETA: 8:38 - loss: 2.4803 - accuracy: 0.2448
  8/256 [..............................] - ETA: 8:36 - loss: 2.4351 - accuracy: 0.2499
  9/256 [>.............................] - ETA: 8:34 - loss: 2.3951 - accuracy: 0.2546
 10/256 [>.............................] - ETA: 8:31 - loss: 2.3596 - accuracy: 0.2591
 11/256 [>.............................] - ETA: 8:29 - loss: 2.3282 - accuracy: 0.2631
 12/256 [>.............................] - ETA: 8:27 - loss: 2.2998 - accuracy: 0.2670
 13/256 [>.............................] - ETA: 8:25 - loss: 2.2739 - accuracy: 0.2706
 14/256 [>.............................] - ETA: 8:22 - loss: 2.2504 - accuracy: 0.2740
 15/256 [>.............................] - ETA: 8:20 - loss: 2.2289 - accuracy: 0.2770
 16/256 [>.............................] - ETA: 8:19 - loss: 2.2092 - accuracy: 0.2799
 17/256 [>.............................] - ETA: 8:16 - loss: 2.1909 - accuracy: 0.2825
 18/256 [=>............................] - ETA: 8:14 - loss: 2.1741 - accuracy: 0.2849
 19/256 [=>............................] - ETA: 8:12 - loss: 2.1584 - accuracy: 0.2872
 20/256 [=>............................] - ETA: 8:10 - loss: 2.1438 - accuracy: 0.2893
 21/256 [=>............................] - ETA: 8:08 - loss: 2.1302 - accuracy: 0.2913
 22/256 [=>............................] - ETA: 8:06 - loss: 2.1174 - accuracy: 0.2932
 23/256 [=>............................] - ETA: 8:04 - loss: 2.1054 - accuracy: 0.2949
 24/256 [=>............................] - ETA: 8:02 - loss: 2.0941 - accuracy: 0.2966
 25/256 [=>............................] - ETA: 8:00 - loss: 2.0834 - accuracy: 0.2981
 26/256 [==>...........................] - ETA: 7:58 - loss: 2.0733 - accuracy: 0.2996
 27/256 [==>...........................] - ETA: 7:56 - loss: 2.0637 - accuracy: 0.3011
 28/256 [==>...........................] - ETA: 7:54 - loss: 2.0546 - accuracy: 0.3024
 29/256 [==>...........................] - ETA: 7:52 - loss: 2.0459 - accuracy: 0.3038
 30/256 [==>...........................] - ETA: 7:50 - loss: 2.0376 - accuracy: 0.3051
 31/256 [==>...........................] - ETA: 7:48 - loss: 2.0296 - accuracy: 0.3064
 32/256 [==>...........................] - ETA: 7:46 - loss: 2.0219 - accuracy: 0.3077
